bird,record_cnt_total,record_cnt_2020,record_cnt_2021,record_cnt_2022
ͷ,12691,7033,5616,42
龱,11624,6301,5275,48
,9957,5463,4450,44
,9810,5141,4628,41
ȸ,9579,5287,4258,34
ر,8498,4563,3897,38
n_,8141,4391,3714,36
Զɽȸ,7772,4408,3330,34
ϲȵ,7430,3888,3501,41
˸,7248,3986,3231,31
ˮ,6318,3328,2951,39
ҹ,5968,3282,2666,20
β,5775,3061,2676,38
ȵ,5773,3213,2543,17
ͷѻȸ,5321,2960,2338,23
,4559,2469,2087,3
,4339,2127,2188,24
Ѽ,4177,1989,2159,29
ͨ,4117,2435,1665,17
,4005,2054,1935,16
ͷc,3994,2141,1832,21
βȸ,3935,2318,1599,18
ϲȵ,3889,2235,1639,15
,3878,2220,1649,9
ɽ,3689,1825,1849,15
,3454,1876,1562,16
,3432,1831,1596,5
ɫɽݺ,3402,1768,1619,15
˿,3290,1824,1456,10
вβ,3290,1753,1521,16
,3289,1570,1703,16
ͷβɽȸ,3116,1780,1322,14
ȸ,3107,1799,1298,10
ݺ,2925,1824,1083,18
,2912,1601,1302,9
Ƕ,2705,1158,1524,23
ȵ,2670,1586,1079,5
,2574,1336,1234,4
ͷѼ,2268,1014,1235,19
׸,2267,1254,1005,8
ʤ,2240,1192,1042,6
ȸ,2239,1300,934,5
,2236,1210,1020,6
,2219,1086,1119,14
̳Ѽ,2198,922,1259,17
,2166,1113,1040,13
ͨ,2151,982,1151,18
ţ,2137,1166,970,1
,2106,1036,1058,12
,2043,1066,970,7
,1994,1016,978,0
ڶ̽,1974,1079,893,2
ұ,1953,1131,810,12
a,1931,1012,914,5
üݺ,1880,1210,667,3
̽,1863,1057,802,4
ǿݺ,1794,1018,773,3
n_,1768,972,792,4
βɽȸ,1745,837,894,14
,1741,1031,709,1
ü,1682,997,683,2
ؿ,1649,952,691,6
a,1620,885,733,2
ڳ᳤,1610,762,847,1
n_,1606,882,722,2
ȸ,1602,966,632,4
ȵ,1596,918,676,2
,1511,752,754,5
,1502,773,725,4
ͷӥ,1493,823,668,2
ȸ,1478,764,701,13
ƺc,1432,757,664,11
βɳ׶,1430,722,705,3
lݺ,1345,754,589,2
,1341,714,619,8
а,1329,700,627,2
ڸ,1312,700,605,7
ͨ\,1279,661,614,4
Сc,1274,694,569,11
Ÿ,1273,578,683,12
Ѽ,1235,596,629,10
,1220,606,609,5
ྱѼ,1214,615,592,7
β,1209,699,508,2
ھβ,1208,649,559,0
ͷǱѼ,1188,564,611,13
,1183,612,571,0
̳̽,1167,665,500,2
Ѽ,1129,491,629,9
,1118,612,506,0
l,1102,704,398,0
ľ,1094,651,439,4
ͷ,1071,545,526,0
Ƹ,1069,538,526,5
βˮ,1063,572,489,2
쾱,1052,560,491,1
ڳ,1044,457,582,5
Ƹɽݺ,1032,556,475,1
β̫,1030,594,435,1
,1026,551,475,0
üȸ,995,558,437,0
Ƹɽȸ,974,607,364,3
ͷľ,968,555,408,5
üc,943,541,400,2
ͷǱѼ,920,402,507,11
㹷,908,484,414,10
Ѽ,902,334,559,9
,901,432,461,8
β,894,478,409,7
Сȸ,893,499,391,3
,883,438,445,0
ͷ,879,506,373,0
c,879,409,463,7
ؾ,875,507,368,0
ݺ,849,426,422,1
Һɽ,836,466,370,0
Ÿ,836,281,545,10
βݺ,825,406,418,1
έZ,824,501,323,0
ֳѻ,817,445,372,0
,814,458,353,3
лȸ,800,423,371,6
ϻ,798,474,322,2
,781,401,377,3
,769,406,361,2
,758,395,361,2
׼,741,462,279,0
β,727,398,329,0
,726,384,342,0
븡Ÿ,724,341,383,0
׸,713,339,370,4
׺,699,375,324,0
,697,348,348,1
,696,391,304,1
ž,695,403,292,0
ž,681,362,319,0
ԧ,673,275,395,3
߼ľ,670,369,299,2
,659,402,257,0
Сɽ,658,375,283,0
ѻ,656,362,293,1
ݺ,653,387,266,0
έc,653,369,278,6
β,652,377,275,0
βѼ,650,286,359,5
,645,357,288,0
βŸ,641,304,336,1
ѻ,635,373,262,0
Զݺ,633,364,269,0
,632,295,337,0
üc,631,342,284,5
l,627,400,227,0
Х,611,378,233,0
ͷ,610,256,346,8
,609,379,230,0
Сѻ,608,350,258,0
ɹɳa,589,310,279,0
ֵ,577,299,278,0
ȸҶ,572,333,238,1
׹β,567,315,252,0
ɽ,560,327,233,0
׸l,559,363,196,0
ͷľ,556,280,272,4
С,552,308,244,0
ھβ,546,325,221,0
ɽȸ,544,311,233,0
ӥ,541,295,246,0
ɳa,538,289,249,0
a,537,248,289,0
ŸŸ,536,273,263,0
Ұa,533,293,239,1
̱Ѽ,523,177,346,0
,516,291,225,0
ül,512,301,211,0
ѻȸ,512,264,247,1
ݺ,507,321,186,0
έݺ,504,300,204,0
ľ,503,334,169,0
βҶݺ,493,282,210,1
ɹŸ,491,353,138,0
˼,489,328,159,2
üѼ,486,253,233,0
׶Ÿ,483,255,228,0
ͨŸ,474,226,248,0
ֺ,470,249,221,0
ูӥ,465,289,176,0
𶼧l,464,286,178,0
С,454,198,248,8
С̫ƽ,450,363,86,1
߱ǱѼ,449,255,193,1
c,449,245,204,0
ü,440,267,173,0
,437,214,222,1
β,437,198,238,1
,431,239,190,2
ſ,420,241,177,2
,419,220,196,3
,418,230,188,0
ˮ,416,218,198,0
,414,288,125,1
ˮ,413,207,204,2
ߵ,410,218,192,0
Ÿ,410,196,214,0
ͨa,409,190,219,0
Ҿβ,408,236,172,0
,403,176,223,4
ұβ,395,206,189,0
Ÿ,392,193,199,0
,391,213,177,1
,390,258,132,0
׳ḡŸ,386,195,191,0
ül,384,243,141,0
,378,200,177,1
l,374,237,137,0
,366,214,152,0
ֺ,362,226,136,0
,362,205,156,1
ȸ,350,206,143,1
Ѽ,346,184,161,1
,346,166,179,1
ű,345,169,176,0
,343,188,155,0
β,341,230,111,0
,340,154,182,4
üc,337,188,149,0
,330,171,159,0
Z,330,154,174,2
,328,176,152,0
β,326,150,176,0
ʯ,321,192,129,0
ͷѻȸ,316,188,128,0
׸,305,173,132,0
ͨɳѼ,305,120,183,2
ǱѼ,303,94,206,3
ݺ,302,176,126,0
,299,163,136,0
ڻ,298,171,127,0
ȸӥ,297,147,148,2
βƯ,292,151,141,0
ž,288,171,117,0
Шβ,286,144,137,5
ͷm,279,164,115,0
,276,153,123,0
,274,158,116,0
ٴ,265,157,108,0
Ʋ,263,140,123,0
ͨҹӥ,261,152,109,0
,260,129,128,3
ϰع,259,165,94,0
ձȸӥ,257,147,110,0
ȸӥ,256,129,127,0
ٴ,255,151,104,0
̸ë,251,141,110,0
,250,121,129,0
,247,145,101,1
ֺ,242,133,108,1
׾ѻ,241,126,115,0
ұ,240,159,81,0
\ӥ,237,134,103,0
׶,237,107,127,3
츹,236,132,104,0
ͷӥ,234,117,117,0
,227,125,102,0
,224,116,108,0
Ƽɽȸ,223,128,95,0
ͷǱѼ,219,51,164,4
m,217,126,91,0
˿,211,146,65,0
ҾV,211,123,88,0
,208,93,115,0
Z,207,106,101,0
Ļ,202,136,66,0
c,199,98,100,1
ɳ,198,92,106,0
춹,197,94,101,2
㹷,196,93,102,1
ɳѼ,193,89,101,3
ɽȸ,191,121,70,0
Сβ,187,111,76,0
,183,79,103,1
^,181,114,67,0
С,177,128,49,0
ͷ,177,101,76,0
,176,96,80,0
콣a,173,93,80,0
,173,91,82,0
ţͷ,172,92,80,0
Сž,169,92,77,0
,168,92,76,0
ͷȸ,166,105,61,0
ɳѼ,165,83,82,0
,162,92,70,0
Ϲݺ,158,89,69,0
ɽn_,156,90,66,0
̽,155,152,3,0
Һ,155,86,66,3
׺,155,83,69,3
Сѻ,154,91,63,0
ͭl,151,95,56,0
ͨ,151,90,61,0
üέݺ,150,76,74,0
ľ,148,87,61,0
С,148,71,77,0
βɳ׶,147,69,78,0
έZ,146,83,63,0
лɳѼ,146,53,90,3
ͷ,145,77,68,0
ӥ,143,64,78,1
ͷlݺ,142,79,63,0
üľ,141,69,72,0
c,140,82,58,0
,140,65,75,0
l,138,84,54,0
,136,78,58,0
üɽ,136,75,61,0
,136,42,94,0
С,135,78,57,0
ȸ,134,123,10,1
βѼ,134,8,126,0
ü,133,98,35,0
жž,132,88,44,0
úɽȸ,130,101,29,0
Ұ,129,52,77,0
a,128,65,63,0
ɽ,124,79,45,0
ͺѻ,123,72,49,2
ͷŸ,117,75,42,0
ڹھ,111,72,39,0
ɫɳ,110,63,47,0
ͷҧ,110,54,56,0
\,109,40,69,0
Ѽ,105,66,39,0
ľ,105,64,41,0
ͷn_,103,76,27,0
,102,52,49,1
ɰɫ,101,76,25,0
β,101,67,33,1
߱βݺ,98,82,15,1
仢,98,69,29,0
׺β,98,45,53,0
ͷc,98,41,57,0
̫ƽ,97,80,17,0
üݺ,97,64,33,0
,96,52,44,0
ڱˮ,96,50,46,0
ڻŸ,95,48,47,0
ȵѼ,93,37,56,0
l,91,43,48,0
,90,62,28,0
ȵ,90,49,41,0
쾱,89,19,70,0
ձ,88,83,5,0
V,87,61,26,0
ӥ^,87,57,30,0
,86,49,37,0
ҳݺ,85,59,26,0
^,85,49,36,0
,84,53,31,0
ӥ,84,53,31,0
ɳ׶,84,31,52,1
ںѼ,82,81,1,0
ȸ,82,55,27,0
ͷݺ,81,53,28,0
βl,81,48,33,0
ȸ,81,44,37,0
Ÿ,81,42,39,0
Ÿ,80,60,20,0
ɽ̳ݺ,79,59,20,0
׶Ϫ,79,49,30,0
̳,78,38,40,0
̱ɽȸ,77,57,20,0
ìƲ,75,60,15,0
˿޺Ѽ,74,74,0,0
,74,42,31,1
βѻȸ,74,41,33,0
,72,40,32,0
a,70,66,4,0
׾β,70,45,25,0
Ұ˸,70,44,26,0
,69,50,19,0
ݺ,68,52,16,0
ֳŸ,68,33,35,0
ں,67,29,38,0
ҳ,66,50,16,0
ҿȸ,65,37,28,0
ϳ,65,32,33,0
,65,23,42,0
,64,22,42,0
׺l,63,40,23,0
^,63,24,38,1
С,62,43,19,0
׺̳,62,38,24,0
쾱έc,62,17,43,2
ྱ,61,44,16,1
,61,39,19,3
С,61,31,30,0
Ѽ,60,32,28,0
,60,29,31,0
ɽ,60,24,36,0
ͨȸ,59,31,28,0
ϱέZ,58,52,6,0
жž,58,39,19,0
,58,36,22,0
β,58,30,28,0
ۺ,57,33,24,0
ﺮѻ,57,32,24,1
ǱѼ,57,12,45,0
׸,55,42,13,0
ɽѻ,55,36,19,0
ұ,54,41,12,1
ұ,54,31,23,0
Ǳ,53,27,26,0
Ÿ,53,23,30,0
ȳ,52,32,20,0
ֶȸ,52,25,27,0
ۺŸ,51,48,3,0
ں,50,40,10,0
ѻȸ,50,40,10,0
Ƹ,50,32,18,0
Ҹ,50,25,25,0
仢,49,34,15,0
c,49,32,17,0
Ҹ,49,31,18,0
׺,49,23,26,0
ͷ,49,21,28,0
̶^,49,20,29,0
β,48,34,14,0
ɽأ,48,32,16,0
˫ݺ,48,29,19,0
V,48,29,19,0
ɽݺ,46,31,15,0
,46,9,37,0
ϣ,45,34,11,0
,45,26,19,0
,45,26,19,0
ںɽݺ,45,25,20,0
ľ,45,23,22,0
ͨ¥,44,21,23,0
ظľ,43,32,11,0
лͷŸ,43,22,21,0
С,43,12,31,0
«c,43,11,32,0
Сl,42,33,9,0
,42,24,18,0
,41,25,16,0
ͷ,41,15,25,1
,40,25,15,0
ԭ,40,24,16,0
׿lݺ,40,24,16,0
Ｆ,39,36,3,0
βl,39,27,12,0
ݺ,39,23,16,0
^,39,21,18,0
l,39,20,19,0
l,38,29,9,0
ƸС^,38,24,12,2
